symbol,side,opened_at,closed_at,lot,pnl,close_reason,loss_streak_after,strategy
EURUSD,SELL,2026-06-17T20:00:00.104000,2026-06-18T00:00:00.203000,0.01,-1.3099999999999223,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-18T12:00:00.093000,2026-06-18T12:21:24.684000,0.01,-1.9140543466704687,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-19T04:00:01.234000,2026-06-19T05:50:50.086000,0.01,1.5131270196120372,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-23T08:00:00.094000,2026-06-23T11:51:43.418000,0.01,2.3232286581962303,tp3,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-23T12:00:00.100000,2026-06-23T16:00:00.137000,0.01,0.24000000000001798,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-23T16:01:00.624000,2026-06-23T20:01:01.084000,0.01,0.3500000000000725,time_exit,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-24T04:00:00.198000,2026-06-24T07:44:11.623000,0.01,0.8968279638699173,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-24T08:00:00.099000,2026-06-24T08:28:14.183000,0.01,0.08000000000008001,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-24T12:00:00.091000,2026-06-24T13:30:03.785000,0.01,0.08000000000008001,stop_loss,0,ADAPT:DONCHIAN
EURUSD,SELL,2026-06-30T04:00:00.054000,2026-06-30T06:13:13.438000,0.01,0.8689498646439198,stop_loss,0,ADAPT:EMA_H4
EURUSD,SELL,2026-07-01T04:00:00.113000,2026-07-01T08:00:00.195000,0.01,0.180000000000069,time_exit,0,ADAPT:EMA_H4
EURUSD,SELL,2026-07-01T08:01:00.157000,2026-07-01T10:16:36.876000,0.01,0.9255898389632922,stop_loss,0,ADAPT:EMA_H4
GBPUSD,BUY,2026-04-07T20:00:00.032000,2026-04-07T22:32:30.071000,0.01,4.381284221667059,tp3,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-08T00:00:00.098000,2026-04-08T04:00:00.126000,0.01,-0.320000000000098,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-08T08:00:00.114000,2026-04-08T12:00:00.136000,0.01,4.1999999999999815,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-08T12:01:01.811000,2026-04-08T15:09:35.926000,0.01,-3.4402027775131128,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-13T20:00:00.124000,2026-04-14T00:00:00.174000,0.01,1.000000000000112,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-14T00:01:00.443000,2026-04-14T04:01:03.542000,0.01,0.48000000000003595,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-14T04:02:02.326000,2026-04-14T08:02:02.714000,0.01,1.3499999999999623,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-14T08:03:00.199000,2026-04-14T10:56:04.793000,0.01,2.903580294953967,tp3,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-14T12:00:00.094000,2026-04-14T16:00:00.124000,0.01,-1.1099999999999444,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-04-20T00:00:00.147000,2026-04-20T03:39:31.168000,0.01,-2.4492285752406584,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-04-23T20:00:00.678000,2026-04-24T00:00:00.769000,0.01,0.0,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-27T04:00:00.089000,2026-04-27T06:07:03.011000,0.01,-1.8674247446546222,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-27T12:00:00.134000,2026-04-27T13:00:34.866000,0.01,-1.7209113069112105,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-30T16:00:00.130000,2026-04-30T20:00:00.247000,0.01,2.4800000000000377,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-04-30T20:01:00.141000,2026-05-01T00:01:00.278000,0.01,-0.4500000000000615,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-05-11T16:00:00.091000,2026-05-11T18:50:06.458000,0.01,-2.2182246857103127,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-12T08:00:00.031000,2026-05-12T09:30:23.748000,0.01,-2.1410554229037704,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-14T16:00:00.332000,2026-05-14T16:29:14.881000,0.01,3.3639365788846742,tp3,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-14T20:00:00.074000,2026-05-15T00:00:00.139000,0.01,0.8299999999998864,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-15T00:01:00.395000,2026-05-15T04:01:02.796000,0.01,1.3900000000000023,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-15T04:02:12.358000,2026-05-15T06:00:03.919000,0.01,3.3431342400924717,tp3,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-18T00:00:00.188000,2026-05-18T04:00:00.270000,0.01,-0.4199999999998649,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-05-25T00:00:00.100000,2026-05-25T04:00:00.155000,0.01,-0.6699999999999484,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-05-25T12:00:00.084000,2026-05-25T16:00:00.091000,0.01,0.280000000000058,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-05-25T20:00:00.050000,2026-05-25T21:04:02.570000,0.01,-1.3214453334471354,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-28T00:00:00.128000,2026-05-28T03:19:17.811000,0.01,2.512236226995368,tp3,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-05-28T04:00:00.148000,2026-05-28T05:30:38.445000,0.01,-1.8025479565677571,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-05T16:00:02.288000,2026-06-05T20:00:02.564000,0.01,2.0000000000000018,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-05T20:01:00.093000,2026-06-07T21:04:00.946000,0.01,-0.29999999999996696,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-06-15T00:00:00.078000,2026-06-15T04:00:00.753000,0.01,-0.7200000000000539,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-17T20:00:00.030000,2026-06-18T00:00:00.093000,0.01,-1.6199999999999546,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-18T12:00:00.069000,2026-06-18T12:20:33.448000,0.01,-2.7798073159044367,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-18T20:00:00.029000,2026-06-19T00:00:00.066000,0.01,-0.22000000000010897,time_exit,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-19T04:00:00.192000,2026-06-19T05:50:30.871000,0.01,0.08000000000008001,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,SELL,2026-06-24T12:00:00.205000,2026-06-24T15:19:00.608000,0.01,0.08000000000008001,stop_loss,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-06-29T16:00:00.146000,2026-06-29T20:00:00.188000,0.01,0.6900000000000794,time_exit,0,ADAPT:DONCHIAN
GBPUSD,BUY,2026-06-29T20:01:00.659000,2026-06-30T00:01:00.668000,0.01,-0.8299999999998864,time_exit,0,ADAPT:DONCHIAN
